Line, "Line.ln5896834-1", "m1166375", "l2842383", 17728, 6,  0, 1107, 7.1995579, 2.2126694, 2.2126694, 1.0070134, 2.3095031, 1.0052651, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260634a0", "x2842383a.1.2", "sx2842383a.1.2", 17920, 4,  1, 1, 0.12008886, 2.3095031, 2.3095031, 0.99852773, 2.3247431, 0.99573329, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6023352-1", "l2842383", "d6023352-1_int", 18048, 6,  0, 1106, 7.1995579, 2.3095031, 2.3095031, 1.0052651, 2.3624616, 1.0043138, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9407_48332_sw", "d6023352-1_int", "e184626", 18240, 6,  0, 1106, 7.1995579, 2.3624616, 2.3624616, 1.0043138, 2.3634616, 1.0042371, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326450-1", "e184626", "m1166377", 18432, 6,  0, 1106, 7.1995579, 2.3634616, 2.3634616, 1.0042371, 2.3737794, 1.004052, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "m1166377", "m1166376", 18624, 6,  0, 1106, 7.1995579, 2.3737794, 2.3737794, 1.004052, 2.4075391, 1.0034466, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5508630-1", "m1166376", "l2842384", 18816, 6,  0, 1106, 7.1995579, 2.4075391, 2.4075391, 1.0034466, 2.4127861, 1.0033526, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260637c0", "x2842384c.1.2", "sx2842384c.1.2", 19008, 4,  1, 1, 0.12008886, 2.4127861, 2.4127861, 1.0316229, 2.4280261, 1.0295554, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "l2842384", "m1149236", 19136, 6,  0, 1105, 7.1995579, 2.4127861, 2.4127861, 1.0033526, 2.4805588, 1.0021379, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018336-1", "m1149236", "m1149235", 19328, 6,  0, 1104, 7.1995579, 2.4805588, 2.4805588, 1.0021379, 2.5221179, 1.0013956, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260638c0", "x3160871c.1.2", "sx3160871c.1.2", 19520, 4,  1, 1, 0.12008886, 2.5408206, 2.5408206, 1.0312367, 2.5560606, 1.0260528, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260639c0", "x3030203c.1.2", "sx3030203c.1.2", 19648, 4,  1, 1, 0.12008886, 2.6302927, 2.6302927, 1.0311836, 2.6455327, 1.0259995, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260640c0", "x3179673c.1.2", "sx3179673c.1.2", 19776, 4,  1, 1, 0.12008886, 2.6844588, 2.6844588, 1.0311856, 2.6996988, 1.0280825, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5563942-4", "m1149235", "d5563942-4_int", 19904, 6,  0, 1101, 7.1995579, 2.5221179, 2.5221179, 1.0013956, 2.5532513, 1.000835, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004868472_sw", "d5563942-4_int", "q16483", 20096, 6,  0, 1101, 7.1995579, 2.5532513, 2.5532513, 1.000835, 2.5542513, 1.0007587, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_2c", "q16483.3", "q16483_cap.3", 20288, 2,  0, 1101, 7.1995579, 2.5542513, 2.5542513, 1.0007587, 2.5552513, 1.0006824, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-5", "q16483_cap", "r42247", 20352, 6,  0, 1101, 7.1995579, 2.5552513, 2.5552513, 1.0006824, 2.5605108, 1.0005878, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-3", "r42247", "m1149233", 20544, 6,  0, 1101, 7.1995579, 2.5605108, 2.5605108, 1.0005878, 2.6002592, 0.99978866, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896833-1", "m1149233", "l3048965", 20736, 6,  0, 1101, 7.1995579, 2.6002592, 2.6002592, 0.99978866, 2.6976548, 0.99783421, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260641b0", "x3048965b.1.2", "sx3048965b.1.2", 20928, 4,  1, 1, 0.12008886, 2.6976548, 2.6976548, 0.99972597, 2.7128948, 0.99203398, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5805761-1", "l3048965", "m1142843", 21056, 6,  0, 1100, 7.1995579, 2.6976548, 2.6976548, 0.99783421, 2.7489952, 0.9967653, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473439-1", "m1142843.1", "l2692660.1", 21248, 2,  0, 2, 7.1995579, 2.7489952, 2.7489952, 0.9967653, 2.8283641, 0.99669588, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260643a0", "x2692660a.1.2", "sx2692660a.1.2", 21312, 4,  1, 1, 0.12008886, 2.8283641, 2.8283641, 0.98987727, 2.8436041, 0.98041286, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473438-1", "l2692660.1", "l2955076.1", 21440, 2,  0, 1, 7.1995579, 2.8283641, 2.8283641, 0.99669588, 2.9769886, 0.99667477, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21243817a0", "x2955076a.1.2", "sx2955076a.1.2", 21504, 4,  1, 1, 0.12008886, 2.9769886, 2.9769886, 0.98989442, 2.9922286, 0.98707544, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6381853-1", "m1142843", "l2955077", 21632, 6,  0, 740, 7.1995579, 2.7489952, 2.7489952, 0.9967653, 2.8236884, 0.9953268, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260543c0", "x2955077c.1.2", "sx2955077c.1.2", 21824, 4,  1, 1, 0.12008886, 2.8236884, 2.8236884, 1.0299692, 2.8389284, 1.0247788, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6413954-1", "l2955077", "m1142851", 21952, 6,  0, 739, 7.1995579, 2.8236884, 2.8236884, 0.9953268, 2.8839539, 0.99416348, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558790-1", "m1142851", "196-31070", 22144, 6,  0, 739, 7.1995579, 2.8839539, 2.8839539, 0.99416348, 2.89781, 0.99389617, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-2", "196-31070", "d5861005-2_int", 22336, 6,  0, 739, 7.1995579, 2.89781, 2.89781, 0.99389617, 2.9039509, 0.99377771, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln3693186_sw", "d5861005-2_int", "q1301", 22528, 6,  0, 739, 7.1995579, 2.9039509, 2.9039509, 0.99377771, 2.9049509, 0.99371164, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-3", "q1301", "l3160872", 22720, 6,  0, 739, 7.1995579, 2.9049509, 2.9049509, 0.99371164, 2.9190786, 0.99343919, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260551c0", "x3160872c.1.2", "sx3160872c.1.2", 22912, 4,  1, 1, 0.12008886, 2.9190786, 2.9190786, 1.0297803, 2.9343186, 1.0219707, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6321420-1", "l3160872", "m1142860", 23040, 6,  0, 738, 7.1995579, 2.9190786, 2.9190786, 0.99343919, 2.9771067, 0.99231507, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139646-1", "m1142860", "m1142863", 23232, 6,  0, 737, 7.1995579, 2.9771067, 2.9771067, 0.99231507, 3.027687, 0.99134417, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5836178-1", "m1142863", "m1142865", 23424, 6,  0, 735, 7.1995579, 3.027687, 3.027687, 0.99134417, 3.0948388, 0.99005112, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533786-1", "m1142865", "l3030197", 23616, 6,  0, 734, 7.1995579, 3.0948388, 3.0948388, 0.99005112, 3.156389, 0.98887453, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381844-1", "l3030197", "m1142868", 23808, 6,  0, 734, 7.1995579, 3.156389, 3.156389, 0.98887453, 3.2269263, 0.98752751, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048626-1", "m1142868", "m1142869", 24000, 6,  0, 734, 7.1995579, 3.2269263, 3.2269263, 0.98752751, 3.2808877, 0.98649804, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715002-1", "m1142869", "m1142871", 24192, 6,  0, 734, 7.1995579, 3.2808877, 3.2808877, 0.98649804, 3.3107376, 0.98592894, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260558c0", "x3160861c.1.2", "sx3160861c.1.2", 24384, 4,  1, 1, 0.12008886, 3.3781087, 3.3781087, 1.0293737, 3.3933487, 1.0273017, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6139641-1", "m1142871", "m1142874", 24512, 6,  0, 733, 7.1995579, 3.3107376, 3.3107376, 0.98592894, 3.3488903, 0.98520094, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5987954-1", "m1142874", "m1142875", 24704, 6,  0, 730, 7.1995579, 3.3488903, 3.3488903, 0.98520094, 3.4038493, 0.98414371, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318761-1", "m1142875", "m1125944", 24896, 6,  0, 730, 7.1995579, 3.4038493, 3.4038493, 0.98414371, 3.6661072, 0.97911127, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651987-1", "m1125944.1", "p901941.1", 25088, 2,  0, 1, 7.1995579, 3.6661072, 3.6661072, 0.97911127, 3.6748709, 0.97910809, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651988-1", "p901941.1", "l3251799.1", 25152, 2,  0, 1, 7.1995579, 3.6748709, 3.6748709, 0.97910809, 3.7239291, 0.97909027, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260562a0", "x3251799a.1.2", "sx3251799a.1.2", 25216, 4,  1, 1, 0.12008886, 3.7239291, 3.7239291, 0.97219466, 3.7391691, 0.96498561, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6348948-1", "m1125944", "m1125947", 25344, 6,  0, 729, 7.1995579, 3.6661072, 3.6661072, 0.97911127, 3.8396011, 0.97581463, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-1", "m1125947", "l3214071", 25536, 6,  0, 729, 7.1995579, 3.8396011, 3.8396011, 0.97581463, 3.8983122, 0.97470108, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226194419c0", "x3214071c.1.2", "sx3214071c.1.2", 25728, 4,  1, 1, 0.12008886, 3.8983122, 3.8983122, 1.0289323, 3.9135522, 1.0237367, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5561442-2", "l3214071", "m1125952", 25856, 6,  0, 728, 7.1995579, 3.8983122, 3.8983122, 0.97470108, 3.9522397, 0.97367567, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260572c0", "x3236004c.1.2", "sx3236004c.1.2", 26048, 4,  1, 1, 0.12008886, 4.1062509, 4.1062509, 1.0288632, 4.1214909, 1.025753, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260567c0", "x2936211c.1.2", "sx2936211c.1.2", 26176, 4,  1, 1, 0.12008886, 4.0380768, 4.0380768, 1.0288683, 4.0533168, 1.0257581, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260568c0", "x2842329c.1.2", "sx2842329c.1.2", 26304, 4,  1, 1, 0.12008886, 4.1189141, 4.1189141, 1.0288507, 4.1341541, 1.0257405, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6137009-2", "m1125952", "l3214069", 26432, 6,  0, 725, 7.1995579, 3.9522397, 3.9522397, 0.97367567, 3.9650088, 0.9734315, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226194421c0", "x3214069c.1.2", "sx3214069c.1.2", 26624, 4,  1, 1, 0.12008886, 3.9650088, 3.9650088, 1.0288947, 3.9802488, 1.0236989, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6137009-1", "l3214069", "m1125960", 26752, 6,  0, 724, 7.1995579, 3.9650088, 3.9650088, 0.9734315, 4.0156071, 0.97246116, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6286109-1", "m1125960", "m1125962", 26944, 6,  0, 724, 7.1995579, 4.0156071, 4.0156071, 0.97246116, 4.0281869, 0.97222004, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21474711c0", "x2861197c.1.2", "sx2861197c.1.2", 27136, 4,  1, 1, 0.12008886, 4.1120446, 4.1120446, 1.02884, 4.1272846, 1.0257297, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260573c0", "x3160896c.1.2", "sx3160896c.1.2", 27264, 4,  1, 1, 0.12008886, 4.1856461, 4.1856461, 1.028824, 4.2008861, 1.0257137, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21386065c0", "x2917255c.1.2", "sx2917255c.1.2", 27392, 4,  1, 1, 0.12008886, 4.2388939, 4.2388939, 1.0287901, 4.2541339, 1.0235937, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260569c0", "x3104796c.1.2", "sx3104796c.1.2", 27520, 4,  1, 1, 0.12008886, 4.1086112, 4.1086112, 1.0288244, 4.1238512, 1.0236282, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6381820-1", "m1125962", "l3123452", 27648, 6,  0, 720, 7.1995579, 4.0281869, 4.0281869, 0.97222004, 4.1515752, 0.9698318, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260574c0", "x3123452c.1.2", "sx3123452c.1.2", 27840, 4,  1, 1, 0.12008886, 4.1515752, 4.1515752, 1.0288661, 4.1668152, 1.0236702, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6198039-1", "l3123452", "d6198039-1_int", 27968, 6,  0, 719, 7.1995579, 4.1515752, 4.1515752, 0.9698318, 4.2181169, 0.96854144, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8869_48332_sw", "d6198039-1_int", "e206217", 28160, 6,  0, 719, 7.1995579, 4.2181169, 4.2181169, 0.96854144, 4.2191169, 0.9684775, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318767-1", "e206217", "m1125969", 28352, 6,  0, 719, 7.1995579, 4.2191169, 4.2191169, 0.9684775, 4.275073, 0.96739351, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927296-1", "m1125969", "l2767341", 28544, 6,  0, 716, 7.1995579, 4.275073, 4.275073, 0.96739351, 4.3011681, 0.96689034, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260577c0", "x2767341c.1.2", "sx2767341c.1.2", 28736, 4,  1, 1, 0.12008886, 4.3011681, 4.3011681, 1.0288128, 4.3164081, 1.0209958, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6260929-1", "l2767341", "m1125968", 28864, 6,  0, 715, 7.1995579, 4.3011681, 4.3011681, 0.96689034, 4.3304928, 0.96632227, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624288-1", "m1125968", "m1125976", 29056, 6,  0, 712, 7.1995579, 4.3304928, 4.3304928, 0.96632227, 4.3704751, 0.96553904, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745257-1", "m1125976", "m1125987", 29248, 6,  0, 708, 7.1995579, 4.3704751, 4.3704751, 0.96553904, 4.5433999, 0.96217931, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413700-1", "m1125987", "m1125989", 29440, 6,  0, 703, 7.1995579, 4.5433999, 4.5433999, 0.96217931, 4.6108395, 0.96088099, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5807070-1", "m1125989", "m1125990", 29632, 6,  0, 703, 7.1995579, 4.6108395, 4.6108395, 0.96088099, 4.6157423, 0.96078666, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654433-1", "m1125990", "l3067478", 29824, 6,  0, 703, 7.1995579, 4.6157423, 4.6157423, 0.96078666, 4.6794148, 0.95956232, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260598a0", "x3067478a.1.2", "sx3067478a.1.2", 30016, 4,  1, 1, 0.12008886, 4.6794148, 4.6794148, 0.95255948, 4.6946548, 0.94519943, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6170256-1", "l3067478", "m1125994", 30144, 6,  0, 702, 7.1995579, 4.6794148, 4.6794148, 0.95956232, 4.7840836, 0.95756547, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503546-1", "m1125994", "l2730149", 30336, 6,  0, 1, 7.1995579, 4.7840836, 4.7840836, 0.95756547, 4.8062439, 0.95756662, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260601c0", "x2730149c.1.2", "sx2730149c.1.2", 30528, 4,  1, 1, 0.12008886, 4.8062439, 4.8062439, 1.0289043, 4.8214839, 1.0257943, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5867591-1", "m1125994", "d5867591-1_int", 30656, 6,  0, 34, 7.1995579, 4.7840836, 4.7840836, 0.95756547, 4.7874969, 0.95753672, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v7041_48332_sw", "d5867591-1_int", "e183472", 30848, 6,  0, 34, 7.1995579, 4.7874969, 4.7874969, 0.95753672, 4.7884969, 0.95753151, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985361-1", "e183472", "l2989566", 31040, 6,  0, 34, 7.1995579, 4.7884969, 4.7884969, 0.95753151, 4.9446362, 0.95621618, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260602b0", "x2989566b.1.2", "sx2989566b.1.2", 31232, 4,  1, 1, 0.12008886, 4.9446362, 4.9446362, 0.97610972, 4.9598762, 0.97297061, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6318768-1", "l2989566", "m1108378", 31360, 6,  0, 33, 7.1995579, 4.9446362, 4.9446362, 0.95621618, 5.0310282, 0.95551002, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077443-1", "m1108378", "m1108379", 31552, 6,  0, 27, 7.1995579, 5.0310282, 5.0310282, 0.95551002, 5.0416267, 0.95547266, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411005-1", "m1108379", "m1108380", 31744, 6,  0, 27, 7.1995579, 5.0416267, 5.0416267, 0.95547266, 5.0817767, 0.9553311, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411005-2", "m1108380", "l2898495", 31936, 6,  0, 20, 7.1995579, 5.0817767, 5.0817767, 0.9553311, 5.1672821, 0.95509358, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409778-1", "l2898495", "l2952003", 32128, 6,  0, 20, 7.1995579, 5.1672821, 5.1672821, 0.95509358, 5.3079442, 0.95470267, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337614b0", "x2952003b.1.2", "sx2952003b.1.2", 32320, 4,  1, 1, 0.12008886, 5.3079442, 5.3079442, 0.97412281, 5.3231842, 0.96887055, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5561437-1", "l2952003", "m1108381", 32448, 6,  0, 19, 7.1995579, 5.3079442, 5.3079442, 0.95470267, 5.4151918, 0.95440894, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8989758-1", "m1108381", "p862322", 32640, 6,  0, 3, 7.1995579, 5.4151918, 5.4151918, 0.95440894, 5.4225866, 0.95440739, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979251-1", "p862322", "221-308718", 32832, 6,  0, 3, 7.1995579, 5.4225866, 5.4225866, 0.95440739, 5.4277902, 0.9544063, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979251-2", "221-308718", "l2803199", 33024, 6,  0, 3, 7.1995579, 5.4277902, 5.4277902, 0.9544063, 5.4614674, 0.95439924, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227760021c0", "x2803199c.1.2", "sx2803199c.1.2", 33216, 4,  1, 1, 0.12008886, 5.4614674, 5.4614674, 1.0277989, 5.4767074, 1.017342, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227760021b0", "x2803199b.1.2", "sx2803199b.1.2", 33344, 4,  1, 1, 0.12008886, 5.4614674, 5.4614674, 0.97378477, 5.4767074, 0.96322373, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227760021a0", "x2803199a.1.2", "sx2803199a.1.2", 33472, 4,  1, 1, 0.12008886, 5.4614674, 5.4614674, 0.94734991, 5.4767074, 0.93745148, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350574-1", "m1108381", "l3254237", 33600, 6,  0, 16, 7.1995579, 5.4151918, 5.4151918, 0.95440894, 5.4911468, 0.95424091, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21482181a0", "x3254237a.1.2", "sx3254237a.1.2", 33792, 4,  1, 1, 0.12008886, 5.4911468, 5.4911468, 0.94722035, 5.5063868, 0.94229675, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6425615-1", "l3254237", "m1108387", 33920, 6,  0, 15, 7.1995579, 5.4911468, 5.4911468, 0.95424091, 5.6313552, 0.95406478, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5728479-1", "m1108387", "m1108398", 34112, 6,  0, 12, 7.1995579, 5.6313552, 5.6313552, 0.95406478, 5.6618353, 0.95403908, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6061815-1", "m1108398", "m1108395", 34304, 6,  0, 9, 7.1995579, 5.6618353, 5.6618353, 0.95403908, 5.7298611, 0.95399599, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6274208-1", "m1108395", "l2896685", 34496, 6,  0, 6, 7.1995579, 5.7298611, 5.7298611, 0.95399599, 5.8246045, 0.9539498, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227187012c0", "x2896685c.1.2", "sx2896685c.1.2", 34688, 4,  1, 1, 0.12008886, 5.8246045, 5.8246045, 1.0274866, 5.8398445, 1.0243722, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227187012b0", "x2896685b.1.2", "sx2896685b.1.2", 34816, 4,  1, 1, 0.12008886, 5.8246045, 5.8246045, 0.97336234, 5.8398445, 0.97021431, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227187012a0", "x2896685a.1.2", "sx2896685a.1.2", 34944, 4,  1, 1, 0.12008886, 5.8246045, 5.8246045, 0.94694163, 5.8398445, 0.94399393, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6274208-2", "l2896685", "m1089185", 35072, 6,  0, 3, 7.1995579, 5.8246045, 5.8246045, 0.9539498, 5.8486349, 0.95394248, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln81098881-1", "m1089185", "p850083", 35264, 6,  0, 3, 7.1995579, 5.8486349, 5.8486349, 0.95394248, 5.8558531, 0.95394172, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979257-1", "p850083", "221-312488", 35456, 6,  0, 3, 7.1995579, 5.8558531, 5.8558531, 0.95394172, 5.8617513, 0.95394111, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979257-2", "221-312488", "m1089183", 35648, 6,  0, 3, 7.1995579, 5.8617513, 5.8617513, 0.95394111, 5.875268, 0.9539397, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979256-1", "m1089183", "l2990826", 35840, 6,  0, 3, 7.1995579, 5.875268, 5.875268, 0.9539397, 5.9273463, 0.95393427, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337619c0", "x2990826c.1.2", "sx2990826c.1.2", 36032, 4,  1, 1, 0.12008886, 5.9273463, 5.9273463, 1.0274555, 5.9425863, 1.0222524, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx337619b0", "x2990826b.1.2", "sx2990826b.1.2", 36160, 4,  1, 1, 0.12008886, 5.9273463, 5.9273463, 0.97333387, 5.9425863, 0.96807731, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx337619a0", "x2990826a.1.2", "sx2990826a.1.2", 36288, 4,  1, 1, 0.12008886, 5.9273463, 5.9273463, 0.94691198, 5.9425863, 0.94198677, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6364659-1", "m1108395", "l2728247", 36416, 6,  0, 3, 7.1995579, 5.7298611, 5.7298611, 0.95399599, 5.8159608, 0.95398341, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337729c0", "x2728247c.1.2", "sx2728247c.1.2", 36608, 4,  1, 1, 0.12008886, 5.8159608, 5.8159608, 1.0275286, 5.8312008, 1.0254529, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx337729b0", "x2728247b.1.2", "sx2728247b.1.2", 36736, 4,  1, 1, 0.12008886, 5.8159608, 5.8159608, 0.9733718, 5.8312008, 0.96811545, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx337729a0", "x2728247a.1.2", "sx2728247a.1.2", 36864, 4,  1, 1, 0.12008886, 5.8159608, 5.8159608, 0.94697544, 5.8312008, 0.94501059, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln8979248-1", "m1108398", "p850072", 36992, 6,  0, 3, 7.1995579, 5.6618353, 5.6618353, 0.95403908, 5.6649123, 0.95403844, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979249-1", "p850072", "221-311609", 37184, 6,  0, 3, 7.1995579, 5.6649123, 5.6649123, 0.95403844, 5.6689745, 0.95403758, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979249-2", "221-311609", "l2915542", 37376, 6,  0, 3, 7.1995579, 5.6689745, 5.6689745, 0.95403758, 5.7106031, 0.95402885, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227921427c0", "x2915542c.1.2", "sx2915542c.1.2", 37568, 4,  1, 1, 0.12008886, 5.7106031, 5.7106031, 1.0275159, 5.7258431, 1.0170562, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227921427b0", "x2915542b.1.2", "sx2915542b.1.2", 37696, 4,  1, 1, 0.12008886, 5.7106031, 5.7106031, 0.97342287, 5.7258431, 0.96285782, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227921427a0", "x2915542a.1.2", "sx2915542a.1.2", 37824, 4,  1, 1, 0.12008886, 5.7106031, 5.7106031, 0.94697739, 5.7258431, 0.93707498, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln8979255-1", "m1108387", "p850080", 37952, 6,  0, 3, 7.1995579, 5.6313552, 5.6313552, 0.95406478, 5.6346376, 0.95406409, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979254-1", "p850080", "221-311905", 38144, 6,  0, 3, 7.1995579, 5.6346376, 5.6346376, 0.95406409, 5.6397232, 0.95406303, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979254-2", "221-311905", "l3215203", 38336, 6,  0, 3, 7.1995579, 5.6397232, 5.6397232, 0.95406303, 5.6537049, 0.95406009, 0, 2, 0, 0, 0, 0, 16, 1
