Line, "Line.tpx356789c0", "x3048937c.1.2", "sx3048937c.1.2", 14976, 4,  1, 1, 0.12008886, 5.0979165, 5.0979165, 1.0159757, 5.1131565, 1.0128259, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651998-1", "l3048937.3", "l3176661.3", 15104, 2,  0, 2, 7.1995579, 5.0979165, 5.0979165, 1.0234096, 5.2060963, 1.0233695, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356788c0", "x3176661c.1.2", "sx3176661c.1.2", 15168, 4,  1, 1, 0.12008886, 5.2060963, 5.2060963, 1.0158771, 5.2213363, 1.0137774, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356788c0", "x3176661c.1.2", "sx3176661c.1.2", 15296, 4,  1, 1, 0.12008886, 5.2060963, 5.2060963, 1.0159361, 5.2213363, 1.0138366, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6348954-1", "l3176661.3", "l2970804.3", 15424, 2,  0, 1, 7.1995579, 5.2060963, 5.2060963, 1.0233695, 5.2831362, 1.0233491, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356787c0", "x2970804c.1.2", "sx2970804c.1.2", 15488, 4,  1, 1, 0.12008886, 5.2831362, 5.2831362, 1.0158411, 5.2983762, 1.0105778, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356787c0", "x2970804c.1.2", "sx2970804c.1.2", 15616, 4,  1, 1, 0.12008886, 5.2831362, 5.2831362, 1.0159002, 5.2983762, 1.0106373, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591718-1", "m1142880.3", "l2891575.3", 15744, 2,  0, 1, 7.1995579, 4.7937083, 4.7937083, 1.0237878, 4.8926272, 1.0237656, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225533423c0", "x2891575c.1.2", "sx2891575c.1.2", 15808, 4,  1, 1, 0.12008886, 4.8926272, 4.8926272, 1.0162746, 4.9078672, 1.0131256, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225533423c0", "x2891575c.1.2", "sx2891575c.1.2", 15936, 4,  1, 1, 0.12008886, 4.8926272, 4.8926272, 1.0163337, 4.9078672, 1.013185, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5960126-1", "m1166395.3", "m1166400.3", 16064, 2,  0, 1, 7.1995579, 3.6125359, 3.6125359, 1.0264354, 3.693394, 1.0264032, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6103754-1", "m1166400.3", "l3179637.3", 16128, 2,  0, 1, 7.1995579, 3.693394, 3.693394, 1.0264032, 3.7671262, 1.0263739, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21386442c0", "x3179637c.1.2", "sx3179637c.1.2", 16192, 4,  1, 1, 0.12008886, 3.7671262, 3.7671262, 1.0188651, 3.7823662, 1.0109705, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21386442c0", "x3179637c.1.2", "sx3179637c.1.2", 16320, 4,  1, 1, 0.12008886, 3.7671262, 3.7671262, 1.0189244, 3.7823662, 1.0110304, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5873976-1", "m1209828.3", "l3253570.3", 16448, 2,  0, 4, 7.1995579, 2.3246243, 2.3246243, 1.0331393, 2.3647967, 1.0330971, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx228314460c0", "x3253570c.1.2", "sx3253570c.1.2", 16512, 4,  1, 1, 0.12008886, 2.3647967, 2.3647967, 1.0256434, 2.3800367, 1.0204309, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx228314460c0", "x3253570c.1.2", "sx3253570c.1.2", 16640, 4,  1, 1, 0.12008886, 2.3647967, 2.3647967, 1.025703, 2.3800367, 1.020491, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6359077-2", "l3253570.3", "l2937757.3", 16768, 2,  0, 3, 7.1995579, 2.3647967, 2.3647967, 1.0330971, 2.4535048, 1.0330273, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227411650c0", "x2937757c.1.2", "sx2937757c.1.2", 16832, 4,  1, 1, 0.12008886, 2.4535048, 2.4535048, 1.0255732, 2.4687448, 1.0203604, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227411650c0", "x2937757c.1.2", "sx2937757c.1.2", 16960, 4,  1, 1, 0.12008886, 2.4535048, 2.4535048, 1.0256328, 2.4687448, 1.0204204, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6359077-1", "l2937757.3", "l3067448.3", 17088, 2,  0, 2, 7.1995579, 2.4535048, 2.4535048, 1.0330273, 2.5343568, 1.0329849, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx262075c0", "x3067448c.1.2", "sx3067448c.1.2", 17152, 4,  1, 1, 0.12008886, 2.5343568, 2.5343568, 1.0255305, 2.5495968, 1.0203175, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx262075c0", "x3067448c.1.2", "sx3067448c.1.2", 17280, 4,  1, 1, 0.12008886, 2.5343568, 2.5343568, 1.0255902, 2.5495968, 1.0203775, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6073916-1", "l3067448.3", "l2763407.3", 17408, 2,  0, 1, 7.1995579, 2.5343568, 2.5343568, 1.0329849, 2.7888659, 1.0329181, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225906836c0", "x2763407c.1.2", "sx2763407c.1.2", 17472, 4,  1, 1, 0.12008886, 2.7888659, 2.7888659, 1.0254634, 2.8041059, 1.02025, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225906836c0", "x2763407c.1.2", "sx2763407c.1.2", 17600, 4,  1, 1, 0.12008886, 2.7888659, 2.7888659, 1.025523, 2.8041059, 1.02031, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 17728, 6,  0, 1146, 7.1995579, 0.61746288, 0.61746288, 1.0380787, 0.69286765, 1.0365175, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 17920, 6,  0, 1146, 7.1995579, 0.61746288, 0.61746288, 1.0380738, 0.69286765, 1.0368819, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 18112, 6,  0, 1146, 7.1995579, 0.61746288, 0.61746288, 1.046576, 0.69286765, 1.0462037, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 18304, 6,  0, 1146, 7.1995579, 0.69286765, 0.69286765, 1.0365175, 0.75946741, 1.0351417, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 18496, 6,  0, 1146, 7.1995579, 0.69286765, 0.69286765, 1.0368819, 0.75946741, 1.035833, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 18688, 6,  0, 1146, 7.1995579, 0.69286765, 0.69286765, 1.0462037, 0.75946741, 1.0458768, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 18880, 6,  0, 1142, 7.1995579, 0.75946741, 0.75946741, 1.0351417, 0.81471034, 1.0340211, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 19072, 6,  0, 1142, 7.1995579, 0.75946741, 0.75946741, 1.035833, 0.81471034, 1.034951, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 19264, 6,  0, 1142, 7.1995579, 0.75946741, 0.75946741, 1.0458768, 0.81471034, 1.0456128, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 19456, 6,  0, 1142, 7.1995579, 0.81471034, 0.81471034, 1.0340211, 0.87382604, 1.0328241, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 19648, 6,  0, 1142, 7.1995579, 0.81471034, 0.81471034, 1.034951, 0.87382604, 1.03401, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 19840, 6,  0, 1142, 7.1995579, 0.81471034, 0.81471034, 1.0456128, 0.87382604, 1.0453317, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381855-1", "m1209788.3", "m1209795.3", 20032, 2,  0, 1, 7.1995579, 0.87382604, 0.87382604, 1.0453317, 0.94915233, 1.0453152, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381845-1", "m1209795.3", "l2936268.3", 20096, 2,  0, 1, 7.1995579, 0.94915233, 0.94915233, 1.0453152, 1.0116794, 1.0453015, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx223655c0", "x2936268c.1.2", "sx2936268c.1.2", 20160, 4,  1, 1, 0.12008886, 1.0116794, 1.0116794, 1.0379278, 1.0269194, 1.0348449, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx223655c0", "x2936268c.1.2", "sx2936268c.1.2", 20288, 4,  1, 1, 0.12008886, 1.0116794, 1.0116794, 1.0379881, 1.0269194, 1.0349055, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 20416, 6,  0, 1141, 7.1995579, 0.87382604, 0.87382604, 1.0328241, 0.98103621, 1.0306547, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 20608, 6,  0, 1141, 7.1995579, 0.87382604, 0.87382604, 1.03401, 0.98103621, 1.0323131, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 20800, 6,  0, 1141, 7.1995579, 0.87382604, 0.87382604, 1.0453317, 0.98103621, 1.0448313, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 20992, 6,  0, 1141, 7.1995579, 0.98103621, 0.98103621, 1.0306547, 1.1053899, 1.0281472, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 21184, 6,  0, 1141, 7.1995579, 0.98103621, 0.98103621, 1.0323131, 1.1053899, 1.0303569, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 21376, 6,  0, 1141, 7.1995579, 0.98103621, 0.98103621, 1.0448313, 1.1053899, 1.0442571, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21386877a0", "x2823611a.1.2", "sx2823611a.1.2", 21568, 4,  1, 1, 0.12008886, 1.1053899, 1.1053899, 1.02152, 1.1206299, 1.0187889, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21386877a0", "x2823611a.1.2", "sx2823611a.1.2", 21696, 4,  1, 1, 0.12008886, 1.1053899, 1.1053899, 1.0215794, 1.1206299, 1.0188485, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 21824, 6,  0, 1140, 7.1995579, 1.1053899, 1.1053899, 1.0281472, 1.1888798, 1.0264731, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 22016, 6,  0, 1140, 7.1995579, 1.1053899, 1.1053899, 1.0303569, 1.1888798, 1.0290479, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 22208, 6,  0, 1140, 7.1995579, 1.1053899, 1.1053899, 1.0442571, 1.1888798, 1.0438764, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx52107636a0", "x3030204a.1.2", "sx3030204a.1.2", 22400, 4,  1, 1, 0.12008886, 1.1888798, 1.1888798, 1.0198265, 1.2041198, 1.015257, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx52107636a0", "x3030204a.1.2", "sx3030204a.1.2", 22528, 4,  1, 1, 0.12008886, 1.1888798, 1.1888798, 1.0198858, 1.2041198, 1.0153166, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 22656, 6,  0, 1139, 7.1995579, 1.1888798, 1.1888798, 1.0264731, 1.2560794, 1.0251339, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 22848, 6,  0, 1139, 7.1995579, 1.1888798, 1.1888798, 1.0290479, 1.2560794, 1.0279944, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 23040, 6,  0, 1139, 7.1995579, 1.1888798, 1.1888798, 1.0438764, 1.2560794, 1.0435737, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 23232, 6,  0, 1139, 7.1995579, 1.2560794, 1.2560794, 1.0251339, 1.2982532, 1.0242949, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 23424, 6,  0, 1139, 7.1995579, 1.2560794, 1.2560794, 1.0279944, 1.2982532, 1.0273352, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 23616, 6,  0, 1139, 7.1995579, 1.2560794, 1.2560794, 1.0435737, 1.2982532, 1.0433848, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 23808, 6,  0, 1139, 7.1995579, 1.2982532, 1.2982532, 1.0242949, 1.348394, 1.0232988, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 24000, 6,  0, 1139, 7.1995579, 1.2982532, 1.2982532, 1.0273352, 1.348394, 1.0265535, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 24192, 6,  0, 1139, 7.1995579, 1.2982532, 1.2982532, 1.0433848, 1.348394, 1.0431612, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 24384, 6,  0, 16, 7.1995579, 1.348394, 1.348394, 1.0232988, 1.5088039, 1.0231832, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 24576, 6,  0, 16, 7.1995579, 1.348394, 1.348394, 1.0265535, 1.5088039, 1.0263778, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 24768, 6,  0, 16, 7.1995579, 1.348394, 1.348394, 1.0431612, 1.5088039, 1.0431323, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 24960, 6,  0, 5, 7.1995579, 1.5088039, 1.5088039, 1.0231832, 1.6011272, 1.0230656, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 25152, 6,  0, 5, 7.1995579, 1.5088039, 1.5088039, 1.0263778, 1.6011272, 1.0262475, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 25344, 6,  0, 5, 7.1995579, 1.5088039, 1.5088039, 1.0431323, 1.6011272, 1.0430306, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 25536, 6,  0, 5, 7.1995579, 1.6011272, 1.6011272, 1.0230656, 1.6758909, 1.0229041, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 25728, 6,  0, 5, 7.1995579, 1.6011272, 1.6011272, 1.0262475, 1.6758909, 1.0260695, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 25920, 6,  0, 5, 7.1995579, 1.6011272, 1.6011272, 1.0430306, 1.6758909, 1.0428019, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 26112, 6,  0, 4, 7.1995579, 1.6758909, 1.6758909, 1.0229041, 1.8165453, 1.0226051, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 26304, 6,  0, 4, 7.1995579, 1.6758909, 1.6758909, 1.0260695, 1.8165453, 1.0257709, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 26496, 6,  0, 4, 7.1995579, 1.6758909, 1.6758909, 1.0428019, 1.8165453, 1.0425071, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226264795a0", "x3139366a.1.2", "sx3139366a.1.2", 26688, 4,  1, 1, 0.12008886, 1.8165453, 1.8165453, 1.0159401, 1.8317853, 1.011353, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226264795a0", "x3139366a.1.2", "sx3139366a.1.2", 26816, 4,  1, 1, 0.12008886, 1.8165453, 1.8165453, 1.0159992, 1.8317853, 1.0114124, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 26944, 6,  0, 3, 7.1995579, 1.8165453, 1.8165453, 1.0226051, 1.9321514, 1.0223862, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 27136, 6,  0, 3, 7.1995579, 1.8165453, 1.8165453, 1.0257709, 1.9321514, 1.0255171, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 27328, 6,  0, 3, 7.1995579, 1.8165453, 1.8165453, 1.0425071, 1.9321514, 1.042268, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 27520, 6,  0, 3, 7.1995579, 1.9321514, 1.9321514, 1.0223862, 1.9976559, 1.0222621, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 27712, 6,  0, 3, 7.1995579, 1.9321514, 1.9321514, 1.0255171, 1.9976559, 1.0253732, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 27904, 6,  0, 3, 7.1995579, 1.9321514, 1.9321514, 1.042268, 1.9976559, 1.0421324, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 28096, 6,  0, 3, 7.1995579, 1.9976559, 1.9976559, 1.0222621, 2.003495, 1.0222564, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 28288, 6,  0, 3, 7.1995579, 1.9976559, 1.9976559, 1.0253732, 2.003495, 1.0253665, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 28480, 6,  0, 3, 7.1995579, 1.9976559, 1.9976559, 1.0421324, 2.003495, 1.0421255, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 28672, 6,  0, 3, 7.1995579, 2.003495, 2.003495, 1.0222564, 2.007387, 1.0222527, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 28864, 6,  0, 3, 7.1995579, 2.003495, 2.003495, 1.0253665, 2.007387, 1.0253621, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 29056, 6,  0, 3, 7.1995579, 2.003495, 2.003495, 1.0421255, 2.007387, 1.0421208, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 29248, 6,  0, 3, 7.1995579, 2.007387, 2.007387, 1.0222527, 2.0555676, 1.022206, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 29440, 6,  0, 3, 7.1995579, 2.007387, 2.007387, 1.0253621, 2.0555676, 1.0253069, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 29632, 6,  0, 3, 7.1995579, 2.007387, 2.007387, 1.0421208, 2.0555676, 1.0420632, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227944551c0", "x3234149c.1.2", "sx3234149c.1.2", 29824, 4,  1, 1, 0.12008886, 2.0555676, 2.0555676, 1.0346404, 2.0708076, 1.0292206, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227944551c0", "x3234149c.1.2", "sx3234149c.1.2", 29952, 4,  1, 1, 0.12008886, 2.0555676, 2.0555676, 1.0347006, 2.0708076, 1.0292816, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227944551b0", "x3234149b.1.2", "sx3234149b.1.2", 30080, 4,  1, 1, 0.12008886, 2.0555676, 2.0555676, 1.0180816, 2.0708076, 1.0128145, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227944551b0", "x3234149b.1.2", "sx3234149b.1.2", 30208, 4,  1, 1, 0.12008886, 2.0555676, 2.0555676, 1.0181408, 2.0708076, 1.0128745, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227944551a0", "x3234149a.1.2", "sx3234149a.1.2", 30336, 4,  1, 1, 0.12008886, 2.0555676, 2.0555676, 1.015526, 2.0708076, 1.0107136, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227944551a0", "x3234149a.1.2", "sx3234149a.1.2", 30464, 4,  1, 1, 0.12008886, 2.0555676, 2.0555676, 1.015585, 2.0708076, 1.0107733, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6230800-1", "m1186061.2", "l2861223.2", 30592, 2,  0, 1, 7.1995579, 1.6758909, 1.6758909, 1.0260695, 1.7123618, 1.0260565, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260461b0", "x2861223b.1.2", "sx2861223b.1.2", 30656, 4,  1, 1, 0.12008886, 1.7123618, 1.7123618, 1.0188499, 1.7276018, 1.0138305, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260461b0", "x2861223b.1.2", "sx2861223b.1.2", 30784, 4,  1, 1, 0.12008886, 1.7123618, 1.7123618, 1.0189091, 1.7276018, 1.0138901, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 30912, 6,  0, 11, 7.1995579, 1.5088039, 1.5088039, 1.0231832, 1.5778938, 1.0231707, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 31104, 6,  0, 11, 7.1995579, 1.5088039, 1.5088039, 1.0263778, 1.5778938, 1.0263431, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 31296, 6,  0, 11, 7.1995579, 1.5088039, 1.5088039, 1.0431323, 1.5778938, 1.0431445, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 31488, 6,  0, 11, 7.1995579, 1.5778938, 1.5778938, 1.0231707, 1.5830402, 1.0231698, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 31680, 6,  0, 11, 7.1995579, 1.5778938, 1.5778938, 1.0263431, 1.5830402, 1.0263405, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 31872, 6,  0, 11, 7.1995579, 1.5778938, 1.5778938, 1.0431445, 1.5830402, 1.0431455, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 32064, 6,  0, 4, 7.1995579, 1.5830402, 1.5830402, 1.0231698, 1.6441138, 1.0231669, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 32256, 6,  0, 4, 7.1995579, 1.5830402, 1.5830402, 1.0263405, 1.6441138, 1.0263324, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 32448, 6,  0, 4, 7.1995579, 1.5830402, 1.5830402, 1.0431455, 1.6441138, 1.0431374, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 32640, 6,  0, 4, 7.1995579, 1.6441138, 1.6441138, 1.0231669, 1.7105927, 1.0231638, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 32832, 6,  0, 4, 7.1995579, 1.6441138, 1.6441138, 1.0263324, 1.7105927, 1.0263235, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 33024, 6,  0, 4, 7.1995579, 1.6441138, 1.6441138, 1.0431374, 1.7105927, 1.0431286, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 33216, 6,  0, 4, 7.1995579, 1.7105927, 1.7105927, 1.0231638, 1.8726632, 1.0231563, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 33408, 6,  0, 4, 7.1995579, 1.7105927, 1.7105927, 1.0263235, 1.8726632, 1.0263018, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 33600, 6,  0, 4, 7.1995579, 1.7105927, 1.7105927, 1.0431286, 1.8726632, 1.0431072, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 33792, 6,  0, 3, 7.1995579, 1.8726632, 1.8726632, 1.0231563, 1.8769982, 1.0231554, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 33984, 6,  0, 3, 7.1995579, 1.8726632, 1.8726632, 1.0263018, 1.8769982, 1.0263008, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 34176, 6,  0, 3, 7.1995579, 1.8726632, 1.8726632, 1.0431072, 1.8769982, 1.0431062, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 34368, 6,  0, 3, 7.1995579, 1.8769982, 1.8769982, 1.0231554, 1.9337417, 1.0231444, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 34560, 6,  0, 3, 7.1995579, 1.8769982, 1.8769982, 1.0263008, 1.9337417, 1.0262878, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 34752, 6,  0, 3, 7.1995579, 1.8769982, 1.8769982, 1.0431062, 1.9337417, 1.0430926, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28129466c0", "x3011293c.1.2", "sx3011293c.1.2", 34944, 4,  1, 1, 0.12008886, 1.9337417, 1.9337417, 1.0356635, 1.9489817, 1.0252876, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28129466c0", "x3011293c.1.2", "sx3011293c.1.2", 35072, 4,  1, 1, 0.12008886, 1.9337417, 1.9337417, 1.0357237, 1.9489817, 1.0253487, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28129466b0", "x3011293b.1.2", "sx3011293b.1.2", 35200, 4,  1, 1, 0.12008886, 1.9337417, 1.9337417, 1.0190571, 1.9489817, 1.0089747, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28129466b0", "x3011293b.1.2", "sx3011293b.1.2", 35328, 4,  1, 1, 0.12008886, 1.9337417, 1.9337417, 1.0191163, 1.9489817, 1.0090349, 255, 2, 2, 0, 0, 0, 16, 1
